# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/include -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/tools/DRAMSim2 -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/lib -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/sim_files.common.f -o /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/simulator-chipyard.harness-PrefetcherRocketConfigWithFPUPerfCount -Mdir /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount"
T    690863 16161657  1742123597   928128618  1742123597   928128618 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/VTestDriver___024root__DepSet_hbb6e3b65__7__Slow.cpp"
T    598847 16165277  1742123598   293127379  1742123598   293127379 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/VTestDriver___024root__DepSet_hbb6e3b65__8.cpp"
T    711332 16161658  1742123597   932128604  1742123597   932128604 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/VTestDriver___024root__DepSet_hbb6e3b65__8__Slow.cpp"
T    615048 16165278  1742123598   296127368  1742123598   296127368 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/VTestDriver___024root__DepSet_hbb6e3b65__9.cpp"
T    711153 16161659  1742123597   936128590  1742123597   936128590 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/VTestDriver___024root__DepSet_hbb6e3b65__9__Slow.cpp"
T       746 16161648  1742123597   869128818  1742123597   869128818 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/VTestDriver___024root__Slow.cpp"
T       727 16161647  1742123597   867128825  1742123597   867128825 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/VTestDriver___024unit.h"
T       516 16165313  1742123598   409126985  1742123598   409126985 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/VTestDriver___024unit__DepSet_h44496666__0__Slow.cpp"
T     11654 16165314  1742123598   409126985  1742123598   409126985 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/VTestDriver___024unit__DepSet_hf172cd27__0.cpp"
T       704 16165312  1742123598   409126985  1742123598   409126985 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/VTestDriver___024unit__Slow.cpp"
T       979 16165315  1742123598   409126985  1742123598   409126985 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/VTestDriver__main.cpp"
T       746 16161645  1742123597   836128930  1742123597   836128930 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/VTestDriver__pch.h"
T    119426 16165318  1742123598   409126985  1742123598   409126985 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/VTestDriver__ver.d"
T         0        0  1742123598   409126985  1742123598   409126985 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/VTestDriver__verFiles.dat"
T      8407 16165316  1742123598   409126985  1742123598   409126985 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/VTestDriver_classes.mk"
S      9723 16157364  1742123585   633170355  1742123585   633170355 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/ALU.sv"
S      4936 16157151  1742123585   627170376  1742123585   627170376 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/AMOALU.sv"
S     17080 16157076  1742123585   626170379  1742123585   626170379 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/AXI4IdIndexer.sv"
S     81918 16157075  1742123585   632170359  1742123585   632170359 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/AXI4UserYanker.sv"
S      5711 16157324  1742123585   633170355  1742123585   633170355 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/Arbiter.sv"
S      5206 16157340  1742123585   633170355  1742123585   633170355 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/Arbiter_1.sv"
S      8843 16157456  1742123585   635170348  1742123585   635170348 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/AsyncQueue.sv"
S     11303 16157426  1742123585   634170352  1742123585   634170352 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/AsyncQueueSink.sv"
S     11702 16157432  1742123585   634170352  1742123585   634170352 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/AsyncQueueSink_1.sv"
S     11091 16157436  1742123585   634170352  1742123585   634170352 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/AsyncQueueSink_2.sv"
S     11682 16157455  1742123585   635170348  1742123585   635170348 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/AsyncQueueSink_3.sv"
S     11337 16157424  1742123585   634170352  1742123585   634170352 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/AsyncQueueSource.sv"
S     12093 16157428  1742123585   634170352  1742123585   634170352 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/AsyncQueueSource_1.sv"
S     11978 16157433  1742123585   634170352  1742123585   634170352 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/AsyncQueueSource_2.sv"
S     15684 16157453  1742123585   635170348  1742123585   635170348 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/AsyncQueueSource_3.sv"
S      4221 16157392  1742123585   634170352  1742123585   634170352 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/AsyncResetRegVec_w1_i0.sv"
S      4398 16157466  1742123585   635170348  1742123585   635170348 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/AsyncResetRegVec_w1_i1.sv"
S      4253 16157399  1742123585   634170352  1742123585   634170352 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/AsyncResetRegVec_w2_i0.sv"
S      5332 16157418  1742123585   634170352  1742123585   634170352 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/AsyncResetSynchronizerPrimitiveShiftReg_d3_i0.sv"
S      5355 16161625  1742123585   776169870  1742123585   776169870 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_TestHarness_UNIQUIFIED.sv"
S      3183 16157421  1742123585   634170352  1742123585   634170352 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/AsyncResetSynchronizerShiftReg_w1_d3_i0.sv"
S      3185 16157422  1742123585   634170352  1742123585   634170352 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/AsyncResetSynchronizerShiftReg_w1_d3_i0_1.sv"
S      3206 16159923  1742123585   779169860  1742123585   778169863 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/AsyncResetSynchronizerShiftReg_w1_d3_i0_TestHarness_UNIQUIFIED.sv"
S      4880 16157452  1742123585   634170352  1742123585   634170352 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/AsyncResetSynchronizerShiftReg_w4_d3_i0.sv"
S      3317 16157423  1742123585   634170352  1742123585   634170352 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/AsyncValidSync.sv"
S     75736 16157165  1742123585   633170355  1742123585   633170355 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/AtomAddressMapController.sv"
S      7654 16157162  1742123585   628170372  1742123585   628170372 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/AtomAddressMapRegACR.sv"
S     38322 16157170  1742123585   632170359  1742123585   632170359 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/AtomPrefetcher.sv"
S    231926 16157163  1742123585   635170348  1742123585   635170348 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/AtomStatusTable.sv"
S     17367 16157167  1742123585   630170366  1742123585   630170366 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/AtomStridePrefetcher.sv"
S     18619 16157159  1742123585   629170369  1742123585   629170369 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/AtomTLBWrapper.sv"
S    124475 16157095  1742123585   635170348  1742123585   635170348 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/Atomics.sv"
S    137252 16157177  1742123585   635170348  1742123585   635170348 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/BTB.sv"
S      7281 16157144  1742123585   627170376  1742123585   627170376 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/BankBinder.sv"
S    144850 16157130  1742123585   634170352  1742123585   634170352 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/BankedStore.sv"
S      9787 16157362  1742123585   633170355  1742123585   633170355 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/BreakpointUnit.sv"
S      9927 16157169  1742123585   629170369  1742123585   629170369 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/BuffedALU.sv"
S     22790 16157168  1742123585   630170366  1742123585   630170366 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/Buffed_ALB_FA.sv"
S      3123 16157397  1742123585   634170352  1742123585   634170352 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/BundleBridgeNexus_11.sv"
S     14340 16157398  1742123585   634170352  1742123585   634170352 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/CLINT.sv"
S    350932 16157361  1742123585   647170308  1742123585   647170308 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/CSRFile.sv"
S     18296 16159911  1742123585   635170348  1742123585   635170348 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/CaptureChain.sv"
S     18745 16157476  1742123585   635170348  1742123585   635170348 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/CaptureUpdateChain.sv"
S     24701 16159910  1742123585   635170348  1742123585   635170348 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/CaptureUpdateChain_1.sv"
S      7668 16159913  1742123585   635170348  1742123585   635170348 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/CaptureUpdateChain_2.sv"
S     62153 16159919  1742123585   636170345  1742123585   636170345 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/ChipTop.sv"
S      4194 16157435  1742123585   634170352  1742123585   634170352 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/ClockCrossingReg_w15.sv"
S      4188 16157454  1742123585   634170352  1742123585   634170352 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/ClockCrossingReg_w32.sv"
S      4257 16157425  1742123585   634170352  1742123585   634170352 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/ClockCrossingReg_w43.sv"
S      4257 16157431  1742123585   634170352  1742123585   634170352 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/ClockCrossingReg_w55.sv"
S      7197 16157472  1742123585   635170348  1742123585   635170348 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/ClockGroupAggregator_6.sv"
S      6698 16157475  1742123585   635170348  1742123585   635170348 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/ClockGroupCombiner.sv"
S      8034 16157473  1742123585   635170348  1742123585   635170348 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/ClockGroupParameterModifier.sv"
S      8306 16157474  1742123585   635170348  1742123585   635170348 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/ClockGroupParameterModifier_1.sv"
S      3684 16157465  1742123585   635170348  1742123585   635170348 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/ClockGroupResetSynchronizer.sv"
S      7220 16157403  1742123585   634170352  1742123585   634170352 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/ClockSinkDomain.sv"
S      7165 16157409  1742123585   634170352  1742123585   634170352 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/ClockSinkDomain_1.sv"
S      4649 16157440  1742123585   634170352  1742123585   634170352 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/ClockSinkDomain_2.sv"
S     11511 16157457  1742123585   635170348  1742123585   635170348 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/ClockSinkDomain_3.sv"
S      6835 16157463  1742123585   635170348  1742123585   635170348 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/ClockSinkDomain_4.sv"
S     27599 16157471  1742123585   635170348  1742123585   635170348 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/ClockSinkDomain_5.sv"
S       213 16156894  1742123585   640170332  1742123585   640170332 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/ClockSourceAtFreqMHz.v"
S     47410 16157145  1742123585   629170369  1742123585   629170369 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/CoherenceManagerWrapper.sv"
S      6544 16157286  1742123585   631170362  1742123585   631170362 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/CompareRecFN.sv"
S    847898 16157152  1742123585   653170288  1742123585   653170288 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/DCache.sv"
S     20024 16157150  1742123585   629170369  1742123585   629170369 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/DCacheDataArray.sv"
S      6350 16157411  1742123585   634170352  1742123585   634170352 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/DMIToTL.sv"
S     25444 16159916  1742123585   636170345  1742123585   636170345 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/DebugTransportModuleJTAG.sv"
S     25117 16157156  1742123585   629170369  1742123585   629170369 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/DecoupledTLB.sv"
S    197533 16159917  1742123585   639170335  1742123585   639170335 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/DigitalTop.sv"
S     36591 16157129  1742123585   629170369  1742123585   629170369 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/Directory.sv"
S     20973 16157310  1742123585   633170355  1742123585   633170355 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/DivSqrtRawFN_small.sv"
S     21045 16157314  1742123585   633170355  1742123585   633170355 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/DivSqrtRawFN_small_1.sv"
S      7423 16157311  1742123585   632170359  1742123585   632170359 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/DivSqrtRecFNToRaw_small.sv"
S      7427 16157316  1742123585   633170355  1742123585   633170355 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/DivSqrtRecFNToRaw_small_1.sv"
S      7708 16157313  1742123585   632170359  1742123585   632170359 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/DivSqrtRecFN_small.sv"
S      7714 16157319  1742123585   632170359  1742123585   632170359 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/DivSqrtRecFN_small_1.sv"
S       297 16156943  1742123585   637170342  1742123585   637170342 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/EICG_wrapper.v"
S     11976 16157044  1742123585   626170379  1742123585   626170379 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfigWithFPUPerfCount/gen-collateral/ErrorDeviceWrapper.sv"
