# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/include -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/tools/DRAMSim2 -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/lib -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/sim_files.common.f -o /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/simulator-chipyard.harness-PrefetcherRocketConfig -Mdir /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/chipyard.harness.TestHarness.PrefetcherRocketConfig"
S      5332 16154865  1740405434   377498166  1740405434   377498166 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/AsyncResetSynchronizerPrimitiveShiftReg_d3_i0.sv"
S      5355 16155214  1740405434   499497803  1740405434   499497803 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_TestHarness_UNIQUIFIED.sv"
S      3183 16154866  1740405434   377498166  1740405434   377498166 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/AsyncResetSynchronizerShiftReg_w1_d3_i0.sv"
S      3185 16154868  1740405434   377498166  1740405434   377498166 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/AsyncResetSynchronizerShiftReg_w1_d3_i0_1.sv"
S      3206 16155040  1740405434   501497797  1740405434   501497797 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/AsyncResetSynchronizerShiftReg_w1_d3_i0_TestHarness_UNIQUIFIED.sv"
S      4880 16154924  1740405434   379498160  1740405434   379498160 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/AsyncResetSynchronizerShiftReg_w4_d3_i0.sv"
S      3317 16154869  1740405434   377498166  1740405434   377498166 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/AsyncValidSync.sv"
S     75727 16154730  1740405434   378498163  1740405434   378498163 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/AtomAddressMapController.sv"
S      7654 16154723  1740405434   372498181  1740405434   372498181 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/AtomAddressMapRegACR.sv"
S     35428 16154743  1740405434   375498172  1740405434   375498172 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/AtomPrefetcher.sv"
S    231926 16154725  1740405434   387498136  1740405434   387498136 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/AtomStatusTable.sv"
S     12108 16154734  1740405434   373498178  1740405434   373498178 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/AtomStridePrefetcher.sv"
S     18619 16154720  1740405434   373498178  1740405434   373498178 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/AtomTLBWrapper.sv"
S    124475 16154293  1740405434   388498133  1740405434   388498133 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/Atomics.sv"
S    137252 16154753  1740405434   380498157  1740405434   380498157 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/BTB.sv"
S      7281 16154703  1740405434   372498181  1740405434   372498181 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/BankBinder.sv"
S    144850 16154685  1740405434   385498142  1740405434   385498142 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/BankedStore.sv"
S      9787 16154776  1740405434   375498172  1740405434   375498172 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/BreakpointUnit.sv"
S      9266 16154740  1740405434   373498178  1740405434   373498178 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/BuffedALU.sv"
S     22790 16154735  1740405434   374498175  1740405434   374498175 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/Buffed_ALB_FA.sv"
S      3123 16154822  1740405434   376498169  1740405434   376498169 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/BundleBridgeNexus_11.sv"
S     14340 16154823  1740405434   377498166  1740405434   377498166 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/CLINT.sv"
S    171923 16154775  1740405434   384498145  1740405434   384498145 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/CSRFile.sv"
S     18296 16155028  1740405434   381498154  1740405434   381498154 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/CaptureChain.sv"
S     18745 16155025  1740405434   380498157  1740405434   380498157 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/CaptureUpdateChain.sv"
S     24701 16155027  1740405434   381498154  1740405434   381498154 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/CaptureUpdateChain_1.sv"
S      7668 16155030  1740405434   380498157  1740405434   380498157 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/CaptureUpdateChain_2.sv"
S     62153 16155036  1740405434   384498145  1740405434   384498145 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/ChipTop.sv"
S      4194 16154881  1740405434   378498163  1740405434   378498163 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/ClockCrossingReg_w15.sv"
S      4188 16154928  1740405434   379498160  1740405434   379498160 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/ClockCrossingReg_w32.sv"
S      4257 16154871  1740405434   377498166  1740405434   377498166 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/ClockCrossingReg_w43.sv"
S      4257 16154877  1740405434   377498166  1740405434   377498166 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/ClockCrossingReg_w55.sv"
S      7197 16155019  1740405434   380498157  1740405434   380498157 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/ClockGroupAggregator_6.sv"
S      6698 16155024  1740405434   380498157  1740405434   380498157 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/ClockGroupCombiner.sv"
S      8034 16155020  1740405434   380498157  1740405434   380498157 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/ClockGroupParameterModifier.sv"
S      8306 16155023  1740405434   380498157  1740405434   380498157 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/ClockGroupParameterModifier_1.sv"
S      3684 16154954  1740405434   379498160  1740405434   379498160 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/ClockGroupResetSynchronizer.sv"
S      7220 16154826  1740405434   376498169  1740405434   376498169 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/ClockSinkDomain.sv"
S      7165 16154852  1740405434   377498166  1740405434   377498166 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/ClockSinkDomain_1.sv"
S      4649 16154889  1740405434   378498163  1740405434   378498163 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/ClockSinkDomain_2.sv"
S     11511 16154935  1740405434   379498160  1740405434   379498160 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/ClockSinkDomain_3.sv"
S      6835 16154952  1740405434   379498160  1740405434   379498160 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/ClockSinkDomain_4.sv"
S     27599 16155017  1740405434   380498157  1740405434   380498157 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/ClockSinkDomain_5.sv"
S       213 16153894  1740405434   386498139  1740405434   386498139 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/ClockSourceAtFreqMHz.v"
S     47410 16154705  1740405434   373498178  1740405434   373498178 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/CoherenceManagerWrapper.sv"
S    843978 16154713  1740405434   394498115  1740405434   394498115 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/DCache.sv"
S     20024 16154711  1740405434   373498178  1740405434   373498178 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/DCacheDataArray.sv"
S      6350 16154856  1740405434   377498166  1740405434   377498166 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/DMIToTL.sv"
S     25444 16155033  1740405434   381498154  1740405434   381498154 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/DebugTransportModuleJTAG.sv"
S     25117 16154718  1740405434   373498178  1740405434   373498178 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/DecoupledTLB.sv"
S    197533 16155034  1740405434   388498133  1740405434   388498133 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/DigitalTop.sv"
S     36591 16154682  1740405434   373498178  1740405434   373498178 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/Directory.sv"
S       297 16153918  1740405434   385498142  1740405434   385498142 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/EICG_wrapper.v"
S     11976 16154142  1740405434   371498184  1740405434   371498184 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/ErrorDeviceWrapper.sv"
S      3542 16154088  1740405434   370498187  1740405434   370498187 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/FixedClockBroadcast.sv"
S      3544 16154111  1740405434   370498187  1740405434   370498187 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/FixedClockBroadcast_1.sv"
S      4432 16154127  1740405434   370498187  1740405434   370498187 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/FixedClockBroadcast_3.sv"
S      3692 16154269  1740405434   371498184  1740405434   371498184 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/FixedClockBroadcast_4.sv"
S     68307 16154754  1740405434   378498163  1740405434   378498163 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/Frontend.sv"
S     21685 16154719  1740405434   373498178  1740405434   373498178 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/FrontendTLB.sv"
S     11028 16154912  1740405434   379498160  1740405434   379498160 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/GenericDeserializer.sv"
S     11051 16155213  1740405434   495497814  1740405434   495497814 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/GenericDeserializer_TestHarness_UNIQUIFIED.sv"
S       140 16153917  1740405434   385498142  1740405434   385498142 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/GenericDigitalInIOCell.v"
S       141 16153916  1740405434   385498142  1740405434   385498142 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/GenericDigitalOutIOCell.v"
S      7963 16154910  1740405434   379498160  1740405434   379498160 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/GenericSerializer.sv"
S      7986 16155211  1740405434   492497823  1740405434   492497823 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/GenericSerializer_TestHarness_UNIQUIFIED.sv"
S     20790 16154755  1740405434   374498175  1740405434   374498175 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/HellaCacheArbiter.sv"
S     13327 16154904  1740405434   379498160  1740405434   379498160 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/HellaPeekingArbiter.sv"
S     13350 16155210  1740405434   490497829  1740405434   490497829 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/HellaPeekingArbiter_TestHarness_UNIQUIFIED.sv"
S     18292 16154773  1740405434   375498172  1740405434   375498172 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/IBuf.sv"
S     64764 16154744  1740405434   376498169  1740405434   376498169 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/ICache.sv"
S     11139 16154702  1740405434   372498181  1740405434   372498181 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/IDPool.sv"
S      7828 16154716  1740405434   372498181  1740405434   372498181 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/InOrderArbiter.sv"
S     18720 16154698  1740405434   372498181  1740405434   372498181 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/InclusiveCache.sv"
S   1191581 16154697  1740405434   394498115  1740405434   394498115 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/InclusiveCacheBankScheduler.sv"
S     19481 16154283  1740405434   371498184  1740405434   371498184 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/InclusiveCacheControl.sv"
S      3154 16154806  1740405434   376498169  1740405434   376498169 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/IntSyncAsyncCrossingSink.sv"
S      3188 16154817  1740405434   376498169  1740405434   376498169 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/IntSyncCrossingSource.sv"
S      3948 16154825  1740405434   376498169  1740405434   376498169 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/IntSyncCrossingSource_3.sv"
S      2990 16154859  1740405434   377498166  1740405434   377498166 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/IntSyncCrossingSource_6.sv"
S      3230 16154807  1740405434   376498169  1740405434   376498169 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/IntSyncSyncCrossingSink.sv"
S      2992 16154810  1740405434   376498169  1740405434   376498169 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/IntSyncSyncCrossingSink_1.sv"
S      2980 16153983  1740405434   370498187  1740405434   370498187 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/IntXbar.sv"
S      3986 16154707  1740405434   372498181  1740405434   372498181 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/IntXbar_1.sv"
S      5533 16155032  1740405434   380498157  1740405434   380498157 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/JtagBypassChain.sv"
S      5212 16155029  1740405434   380498157  1740405434   380498157 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/JtagStateMachine.sv"
S      9024 16155031  1740405434   380498157  1740405434   380498157 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/JtagTapController.sv"
S      4455 16154828  1740405434   376498169  1740405434   376498169 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/LevelGateway.sv"
S     15788 16154646  1740405434   372498181  1740405434   372498181 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/ListBuffer.sv"
S     13595 16154665  1740405434   372498181  1740405434   372498181 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/ListBuffer_1.sv"
S     19278 16154695  1740405434   372498181  1740405434   372498181 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/ListBuffer_2.sv"
S    141748 16154696  1740405434   379498160  1740405434   379498160 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/MSHR.sv"
S     11900 16154681  1740405434   372498181  1740405434   372498181 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/MaxPeriodFibonacciLFSR.sv"
S     50118 16154281  1740405434   372498181  1740405434   372498181 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/MemoryBus.sv"
S     21099 16154778  1740405434   376498169  1740405434   376498169 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/MulDiv.sv"
S      4601 16154803  1740405434   376498169  1740405434   376498169 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/NonSyncResetSynchronizerPrimitiveShiftReg_d3.sv"
S      6504 16154709  1740405434   372498181  1740405434   372498181 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/OptimizationBarrier.sv"
S      2953 16154757  1740405434   373498178  1740405434   373498178 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/OptimizationBarrier_49.sv"
S      4683 16154758  1740405434   373498178  1740405434   373498178 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/OptimizationBarrier_50.sv"
S      3608 16154830  1740405434   376498169  1740405434   376498169 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/PLICFanIn.sv"
S     26833 16154710  1740405434   375498172  1740405434   375498172 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/PMPChecker.sv"
S     13778 16154749  1740405434   373498178  1740405434   373498178 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/PMPChecker_3.sv"
S    108817 16154759  1740405434   381498154  1740405434   381498154 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/PTW.sv"
S     55257 16154122  1740405434   371498184  1740405434   371498184 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/PeripheryBus.sv"
S    110295 16154268  1740405434   375498172  1740405434   375498172 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/PeripheryBus_1.sv"
S      4181 16154781  1740405434   375498172  1740405434   375498172 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/PlusArgTimeout.sv"
S    117047 16154729  1740405434   380498157  1740405434   380498157 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral/PrivateAttributeTable.sv"
